Time [mS], AccX [mg],AccY [mg],AccZ [mg],GyroX [mdps],GyroY [mdps],GyroZ [mdps],MagX [mgauss],MagY [mgauss],MagZ [mgauss]
16679, -64, 974, 219, -140, 770, 420, -714, 343, -100
16680, -62, 973, 211, 0, 770, 560, -708, 343, -105
16681, -56, 974, 217, -70, 770, 630, -703, 336, -108
16682, -57, 975, 216, -70, 630, 700, -708, 345, -97
16683, -59, 975, 215, 70, 140, 630, -712, 340, -105
16684, -61, 972, 215, 350, -1120, 280, -706, 336, -102
16685, -51, 971, 218, 0, -1050, 280, -711, 334, -100
16686, -50, 974, 215, 0, -1050, 280, -708, 346, -97
16687, -41, 971, 220, -140, -560, 280, -703, 337, -99
16688, -48, 976, 215, 0, -420, 280, -712, 343, -105
16689, -47, 975, 216, 70, -350, 140, -712, 339, -100
16690, -49, 974, 218, 70, -70, 140, -706, 348, -105
16691, -53, 972, 218, 70, -140, 70, -700, 334, -99
16692, -57, 972, 217, 140, -700, 0, -706, 346, -100
16693, -59, 971, 219, 140, -910, -70, -709, 331, -109
16694, -56, 974, 220, 140, -1260, -70, -712, 336, -102
16695, -52, 974, 220, 70, -1050, -140, -708, 330, -100
16696, -50, 974, 221, 140, -980, -140, -700, 340, -108
16697, -49, 973, 223, 210, -490, -70, -706, 346, -100
16698, -51, 973, 225, -70, 560, 0, -699, 345, -100
16699, -53, 972, 220, -70, 490, 70, -715, 346, -97
16700, -51, 972, 226, 140, 210, 70, -706, 339, -99
16701, -50, 972, 224, 210, 210, 70, -709, 342, -100
16702, -51, 973, 224, 210, 280, 0, -702, 343, -93
16703, -64, 970, 205, -140, 1120, 70, -708, 345, -99
16704, -51, 974, 226, 210, 140, -140, -703, 339, -97
16705, -53, 972, 224, 0, 700, -140, -702, 328, -91
16706, -52, 973, 227, 140, 210, -280, -697, 348, -100
16707, -56, 972, 219, 70, 140, -280, -709, 342, -94
16708, -52, 973, 218, -630, 1470, -210, -714, 340, -103
16709, -52, 974, 222, 140, 0, -210, -709, 334, -90
16710, -52, 974, 221, 140, 210, -280, -709, 334, -106
16711, -56, 973, 218, -140, 770, -490, -702, 346, -99
16712, -61, 978, 220, 210, 0, -2800, -708, 339, -93
16713, -58, 976, 218, 0, 420, -4690, -712, 336, -99
